label,key,train_test,labels_path,planet_path,country,continent
4397_4302_13_33S,4397_4302_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4397_4302_13_33S/Labels/Raster/33S-13E-9S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.33S/planet/33S/12E-375N/4397_4302_13/PF-SR,Angola,Africa
2415_3082_13_18N,2415_3082_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2415_3082_13_18N/Labels/Raster/18N-73W-40N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.18N/planet/18N/24E-187N/2415_3082_13/PF-SR,United States of America,North America
2832_4366_13_21S,2832_4366_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2832_4366_13_21S/Labels/Raster/21S-55W-11S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.21S/planet/21S/27E-362N/2832_4366_13/PF-SR,Brazil,South America
4838_3506_13_36N,4838_3506_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4838_3506_13_36N/Labels/Raster/36N-32E-25N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/19E-115N/4838_3506_13/PF-SR,Egypt,Africa
6752_3115_13_50N,6752_3115_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6752_3115_13_50N/Labels/Raster/50N-116E-39N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.50N/planet/50N/19E-182N/6752_3115_13/PF-SR,China,Asia
4856_4087_13_36N,4856_4087_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4856_4087_13_36N/Labels/Raster/36N-33E-0N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/22E-1N/4856_4087_13/PF-SR,Uganda,Africa
5989_3554_13_44N,5989_3554_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/5989_3554_13_44N/Labels/Raster/44N-83E-23N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.44N/planet/44N/30E-106N/5989_3554_13/PF-SR,India,Asia
2850_4139_13_21S,2850_4139_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2850_4139_13_21S/Labels/Raster/21S-54W-1S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.21S/planet/21S/31E-407N/2850_4139_13/PF-SR,Brazil,South America
4791_3920_13_36N,4791_3920_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4791_3920_13_36N/Labels/Raster/36N-30E-7N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/9E-35N/4791_3920_13/PF-SR,S. Sudan,Africa
4780_3377_13_36N,4780_3377_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4780_3377_13_36N/Labels/Raster/36N-30E-30N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/9E-138N/4780_3377_13/PF-SR,Egypt,Africa
6466_3380_13_48N,6466_3380_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6466_3380_13_48N/Labels/Raster/48N-104E-29N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.48N/planet/48N/17E-138N/6466_3380_13/PF-SR,China,Asia
3002_4273_13_22S,3002_4273_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/3002_4273_13_22S/Labels/Raster/22S-48W-7S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.22S/planet/22S/34E-380N/3002_4273_13/PF-SR,Brazil,South America
6688_3456_13_49N,6688_3456_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6688_3456_13_49N/Labels/Raster/49N-113E-22N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.49N/planet/49N/33E-124N/6688_3456_13/PF-SR,China,Asia
4169_3944_13_31N,4169_3944_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4169_3944_13_31N/Labels/Raster/31N-3E-6N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.31N/planet/31N/21E-30N/4169_3944_13/PF-SR,Nigeria,Africa
6468_3360_13_48N,6468_3360_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6468_3360_13_48N/Labels/Raster/48N-104E-30N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.48N/planet/48N/17E-141N/6468_3360_13/PF-SR,China,Asia
6824_4117_13_50S,6824_4117_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6824_4117_13_50S/Labels/Raster/50S-119E-0S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.50S/planet/50S/34E-412N/6824_4117_13/PF-SR,Indonesia,Asia
6381_3681_13_47N,6381_3681_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6381_3681_13_47N/Labels/Raster/47N-100E-17N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.47N/planet/47N/27E-82N/6381_3681_13/PF-SR,Thailand,Asia
1700_3100_13_13N,1700_3100_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/1700_3100_13_13N/Labels/Raster/13N-105W-40N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.13N/planet/13N/19E-184N/1700_3100_13/PF-SR,United States of America,North America
4421_3800_13_33N,4421_3800_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4421_3800_13_33N/Labels/Raster/33N-14E-12N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.33N/planet/33N/17E-59N/4421_3800_13/PF-SR,Niger,Africa
2624_4314_13_20S,2624_4314_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2624_4314_13_20S/Labels/Raster/20S-64W-9S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.20S/planet/20S/13E-372N/2624_4314_13/PF-SR,Brazil,South America
4806_3588_13_36N,4806_3588_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4806_3588_13_36N/Labels/Raster/36N-31E-21N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/13E-100N/4806_3588_13/PF-SR,Sudan,Africa
7513_4968_13_56S,7513_4968_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/7513_4968_13_56S/Labels/Raster/56S-150E-35S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.56S/planet/56S/10E-251N/7513_4968_13/PF-SR,Australia,Oceania
6475_3361_13_48N,6475_3361_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6475_3361_13_48N/Labels/Raster/48N-104E-30N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.48N/planet/48N/19E-141N/6475_3361_13/PF-SR,China,Asia
1487_3335_13_11N,1487_3335_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/1487_3335_13_11N/Labels/Raster/11N-114W-31N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.11N/planet/11N/30E-146N/1487_3335_13/PF-SR,Inconnu,Inconnu
6810_3478_13_50N,6810_3478_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6810_3478_13_50N/Labels/Raster/50N-119E-26N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.50N/planet/50N/30E-120N/6810_3478_13/PF-SR,China,Asia
2006_3280_13_15N,2006_3280_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2006_3280_13_15N/Labels/Raster/15N-91W-33N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.15N/planet/15N/25E-155N/2006_3280_13/PF-SR,United States of America,North America
2470_5030_13_19S,2470_5030_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/2470_5030_13_19S/Labels/Raster/19S-5E-34N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.19S/planet/19S/11E-241N/2470_5030_13/PF-SR,Chile,South America
4426_3835_13_33N,4426_3835_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4426_3835_13_33N/Labels/Raster/33N-14E-11N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.33N/planet/33N/18E-52N/4426_3835_13/PF-SR,Cameroon,Africa
8077_5007_13_60S,8077_5007_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/8077_5007_13_60S/Labels/Raster/60S-174E-37S-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.60S/planet/60S/13E-245N/8077_5007_13/PF-SR,New Zealand,Oceania
3998_3016_13_30N,3998_3016_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/3998_3016_13_30N/Labels/Raster/30N-4W-42N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.30N/planet/30N/16E-197N/3998_3016_13/PF-SR,Spain,Europe
4881_3344_13_36N,4881_3344_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/4881_3344_13_36N/Labels/Raster/36N-34E-31N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.36N/planet/36N/26E-144N/4881_3344_13/PF-SR,Israel,Asia
6730_3430_13_50N,6730_3430_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/6730_3430_13_50N/Labels/Raster/50N-115E-28N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.50N/planet/50N/15E-129N/6730_3430_13/PF-SR,China,Asia
1417_3281_13_11N,1417_3281_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/1417_3281_13_11N/Raster/11N-117W-33N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.11N/planet/11N/18E-155N/1417_3281_13/PF-SR,United States of America,North America
5863_3800_13_43N,5863_3800_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/5863_3800_13_43N/Labels/Raster/43N-77E-12N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.43N/planet/43N/32E-59N/5863_3800_13/PF-SR,India,Asia
1311_3077_13_10N,1311_3077_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/1311_3077_13_10N/Labels/Raster/10N-122W-40N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.10N/planet/10N/23E-188N/1311_3077_13/PF-SR,United States of America,North America
5125_4049_13_38N,5125_4049_13,train,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/labels/labels/5125_4049_13_38N/Labels/Raster/38N-45E-2N-L3H-SR/,../../../../tsi/data_education/fil_rouge_Airbus_2025/dynamic_earth_net/planet.38N/planet/38N/22E-9N/5125_4049_13/PF-SR,Somalia,Africa
